Date : 2021-04-08 18:11:01
Directory : /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat
Total : 72 files,  4359 codes, 183 comments, 584 blanks, all 5126 lines

Languages
+---------------------+------------+------------+------------+------------+------------+
| language            | files      | code       | comment    | blank      | total      |
| android/gradle/wrapper                                                                                                                                 |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                                    |         12 |        343 |          2 |         13 |        358 |
| ios/Flutter                                                                                                                                            |          1 |         26 |          0 |          1 |         27 |
| ios/Runner                                                                                                                                             |          9 |        301 |          2 |         10 |        313 |
| ios/Runner.xcodeproj                                                                                                                                   |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace                                                                                                               |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace/xcshareddata                                                                                                  |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace                                                                                                                                 |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace/xcshareddata                                                                                                                    |          1 |          8 |          0 |          1 |          9 |
| ios/Runner/Assets.xcassets                                                                                                                             |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                          |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                        |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                  |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                    |         46 |      3,825 |         98 |        506 |      4,429 |
| lib/interfaces                                                                                                                                         |          3 |         36 |          1 |         23 |         60 |
| lib/models                                                                                                                                             |          4 |        223 |          4 |         44 |        271 |
| lib/providers                                                                                                                                          |          8 |        455 |          1 |         94 |        550 |
| lib/services.dart                                                                                                                                      |          4 |        259 |          0 |         59 |        318 |
| lib/utilities                                                                                                                                          |          3 |        233 |          1 |         28 |        262 |
| lib/views                                                                                                                                              |          8 |      1,223 |          0 |         93 |      1,316 |
| lib/widgets                                                                                                                                            |         15 |      1,384 |         91 |        160 |      1,635 |
| test                                                                                                                                                   |          1 |          0 |         24 |          7 |         31 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language            | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+------------+------------+------------+------------+
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/README.md                                                                      | Markdown            |         10 |          0 |          7 |         17 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/app/build.gradle                                                       | Groovy              |         49 |          3 |         12 |         64 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/app/src/debug/AndroidManifest.xml                                      | XML                 |          4 |          3 |          1 |          8 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/app/src/main/AndroidManifest.xml                                       | XML                 |         31 |         16 |          1 |         48 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/app/src/main/kotlin/com/example/anonymous_chat/MainActivity.kt         | Kotlin              |          4 |          0 |          3 |          7 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/app/src/main/res/drawable/launch_background.xml                        | XML                 |          4 |          7 |          2 |         13 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/app/src/main/res/values/styles.xml                                     | XML                 |          9 |          9 |          1 |         19 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/app/src/profile/AndroidManifest.xml                                    | XML                 |          4 |          3 |          1 |          8 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/build.gradle                                                           | Groovy              |         27 |          0 |          5 |         32 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/gradle.properties                                                      | Properties          |          3 |          0 |          1 |          4 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/gradle/wrapper/gradle-wrapper.properties                               | Properties          |          5 |          1 |          1 |          7 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/android/settings.gradle                                                        | Groovy              |          8 |          0 |          4 |         12 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Flutter/AppFrameworkInfo.plist                                             | ASCII Property list |         26 |          0 |          1 |         27 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist | ASCII Property list |          8 |          0 |          1 |          9 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                   | ASCII Property list |          8 |          0 |          1 |          9 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/AppDelegate.swift                                                   | Swift               |         12 |          0 |          2 |         14 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                    | JSON                |        122 |          0 |          1 |        123 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                  | JSON                |         23 |          0 |          1 |         24 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                      | Markdown            |          3 |          0 |          2 |          5 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/Base.lproj/LaunchScreen.storyboard                                  | XML                 |         36 |          1 |          1 |         38 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/Base.lproj/Main.storyboard                                          | XML                 |         25 |          1 |          1 |         27 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/GoogleService-Info.plist                                            | ASCII Property list |         34 |          0 |          0 |         34 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/Info.plist                                                          | ASCII Property list |         45 |          0 |          1 |         46 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/ios/Runner/Runner-Bridging-Header.h                                            | C++                 |          1 |          0 |          1 |          2 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/interfaces/iAuth_service.dart                                              | Dart                |         11 |          0 |          7 |         18 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/interfaces/iSearch_service.dart                                            | Dart                |          5 |          0 |          3 |          8 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/interfaces/ifirestore_service.dart                                         | Dart                |         20 |          1 |         13 |         34 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/main.dart                                                                  | Dart                |         12 |          0 |          5 |         17 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/models/message.dart                                                        | Dart                |         36 |          1 |          9 |         46 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/models/room.dart                                                           | Dart                |         38 |          2 |          8 |         48 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/models/tag.dart                                                            | Dart                |         53 |          0 |         12 |         65 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/models/user.dart                                                           | Dart                |         96 |          1 |         15 |        112 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/providers/auth_provider.dart                                               | Dart                |        118 |          1 |         32 |        151 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/providers/errors_provider.dart                                             | Dart                |         83 |          0 |         15 |         98 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/providers/loading_provider.dart                                            | Dart                |          8 |          0 |          4 |         12 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/providers/messages_provider.dart                                           | Dart                |         13 |          0 |          6 |         19 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/providers/name_generator.dart                                              | Dart                |        165 |          0 |         20 |        185 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/providers/room_messages_provider.dart                                      | Dart                |         25 |          0 |          4 |         29 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/providers/suggestions_provider.dart                                        | Dart                |         22 |          0 |          8 |         30 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/providers/user_provider.dart                                               | Dart                |         21 |          0 |          5 |         26 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/services.dart/algolia.dart                                                 | Dart                |         28 |          0 |          9 |         37 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/services.dart/authentication.dart                                          | Dart                |         37 |          0 |         11 |         48 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/services.dart/firestore.dart                                               | Dart                |        165 |          0 |         28 |        193 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/services.dart/local_storage.dart                                           | Dart                |         29 |          0 |         11 |         40 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/utilities/app_navigator.dart                                               | Dart                |         31 |          0 |          5 |         36 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/utilities/extrentions.dart                                                 | Dart                |         32 |          0 |          1 |         33 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/utilities/theme_widget.dart                                                | Dart                |        170 |          1 |         22 |        193 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/views/chat_screen.dart                                                     | Dart                |        240 |          0 |         15 |        255 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/views/chats_screen.dart                                                    | Dart                |         72 |          0 |          7 |         79 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/views/home_screen.dart                                                     | Dart                |         47 |          0 |          5 |         52 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/views/login.dart                                                           | Dart                |        138 |          0 |          4 |        142 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/views/name_generator_screen.dart                                           | Dart                |        104 |          0 |          6 |        110 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/views/settings_screen.dart                                                 | Dart                |        130 |          0 |          4 |        134 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/views/splash_screen.dart                                                   | Dart                |        106 |          0 |         13 |        119 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/views/tags_screen.dart                                                     | Dart                |        386 |          0 |         39 |        425 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/animated_widgets.dart                                              | Dart                |        233 |          1 |         36 |        270 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/chat_header.dart                                                   | Dart                |         94 |          0 |          7 |        101 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/cta_button.dart                                                    | Dart                |         39 |          0 |          5 |         44 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/custom_expansion_tile.dart                                         | Dart                |        186 |         87 |         33 |        306 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/custom_tab_bar.dart                                                | Dart                |        121 |          2 |         15 |        138 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/custom_text_field.dart                                             | Dart                |         78 |          0 |         13 |         91 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/error_notification.dart                                            | Dart                |         74 |          0 |          4 |         78 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/keyboard_hider.dart                                                | Dart                |         17 |          1 |          4 |         22 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/loading_widget.dart                                                | Dart                |         29 |          0 |          2 |         31 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/password_field.dart                                                | Dart                |        102 |          0 |         10 |        112 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/rewind_button.dart                                                 | Dart                |         27 |          0 |          3 |         30 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/search_field.dart                                                  | Dart                |         90 |          0 |          5 |         95 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/suggestion_header.dart                                             | Dart                |        103 |          0 |          5 |        108 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/tags_row.dart                                                      | Dart                |        127 |          0 |         12 |        139 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/lib/widgets/titled_app_bar.dart                                                | Dart                |         64 |          0 |          6 |         70 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/pubspec.yaml                                                                   | YAML                |         33 |         17 |         19 |         69 |
| /Users/hadihammoud/development/flutter projects/Chat App/anonymous_chat/test/widget_test.dart                                                          | Dart                |          0 |         24 |          7 |         31 |
| Total                                                                                                                                                  |                     |      4,359 |        183 |        584 |      5,126 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+------------+------------+------------+------------+
